,x,y
116,3.169598227872009,-3.8276213134943564
117,-2.0835229744693047,-3.0141858623264146
118,-3.122956928273209,2.769445343144107
119,4.1646608564950185,-4.537061965586275
120,-1.6624010626656283,-2.8474322003155113
121,-1.646910363706477,2.370759471809099
122,5.368233808067841,-2.8950974336601965
123,-2.5996952899353425,-3.5026499068631116
124,-1.9317709362960533,-2.962311281638394
125,5.1090784083560425,-4.456834679572698
126,-0.6507888788157599,3.3274577252315893
127,-0.8726612046691891,-3.1865964478913784
128,-1.0740131076336712,2.7575510917191215
129,-2.096408829550014,1.6785791433051052
130,-0.5274186990127752,1.3524328465923248
131,4.463374130855418,-3.593874874525156
132,-2.0523835339452883,-3.576571128105266
133,-2.508638033973396,0.6657320495149941
134,-1.5035714257282031,2.2088202623199455
135,-1.379009320137054,1.9051295193165783
136,3.6511066114449306,-5.406143503538182
137,-3.0654227332259407,-3.674118121895377
138,4.383859554936033,-5.445778591882437
139,-2.144807168043016,1.8550708760921295
140,-1.755186275093431,-3.656280614590298
141,-1.118363748013619,-3.8799947417017604
142,3.7864051668123544,-4.318535559279403
143,6.338172764852358,-4.879657229914141
144,-1.3089647123888422,0.5774283339603179
145,-2.3200079874282626,1.8132786759920279
146,-3.2232664374990945,-3.5761418275889634
147,3.4420385977706203,-3.7717573743011075
148,5.259388842396577,-3.178448264186455
149,-3.210562742060482,-3.577334328361592
150,-1.117038765984438,2.3597489090129145
151,2.6779701405601006,-5.350079530875488
152,-0.24249760108206542,-4.253679663315449
153,-2.6617661680267646,1.9262673278373805
154,3.357464223530859,-4.178123500730496
155,-0.707170806441908,-5.626577990266407
156,-1.4939567015458834,1.4662471068961995
157,-1.7587511574105776,2.8665920228930135
158,-3.1087671621995203,-3.806349437613421
159,-1.8345702222928373,-5.297774159832074
160,4.332311307450869,-4.664764270805414
161,-2.266767061283125,-4.193187779487751
162,-3.2730871496699905,1.2496617192295592
163,3.516488982240903,-4.516654666270057
164,3.6981473887079668,-4.094472187698979
165,6.421810572127757,-3.9977614988471295
166,0.8388374583826099,1.8670522770053046
167,-2.762572251661048,-3.3958597584803396
168,-0.7845867763237988,0.9885203434400723
169,-0.7179524133927364,1.0806921967315812
170,-1.6318670289385733,-4.121825919319582
171,3.603081913818661,-4.3388092556288855
172,-2.832792575357743,3.4813504670759525
173,-1.9378775023782842,-3.7835847452276985
174,-0.3914795956512789,1.7095854138110362
175,-2.3228269910186223,-3.8697465895802687
176,-1.1639574121924388,-2.9280776852410497
177,-4.412648105530165,-3.9182066730615452
178,-1.4017681360671754,1.0814282401151798
179,-3.0036774711538645,-4.636417490968459
180,-1.7527848974247429,-4.246599107135354
181,1.9125162628613568,-4.51397252855174
182,4.700639451508379,-3.8502015265264564
183,-3.6058317734412437,-4.325585173435385
184,-2.704778374321024,1.1412669891900709
185,-1.3831786988439831,3.146386219949153
186,-0.5737088545895159,1.5588645181430514
187,-0.8472604694283867,3.1215948246381187
188,-0.44201369532090706,2.5600570664126545
189,-3.6032509719082224,1.5694121123936866
190,5.471639306531767,-4.757946738150872
191,-0.4041519854599793,1.3646761267298375
192,-2.89052025878898,-2.893278382979792
193,-1.924106055587273,1.3429324055215086
194,-2.953581215743588,-3.9895149897076005
195,-3.5164814398332207,0.03559261191738683
196,-1.5970674966741698,1.381740069933199
197,-2.1988337199385657,-1.5005875211671582
198,3.4419954391886733,-2.687654575640077
199,-2.427978059243343,-2.648485512756311
200,4.460830459278666,-4.345396679443624
201,4.805896177090209,-3.4190014108017523
202,-0.004624741862966575,0.22545631241648323
203,-1.9483361710266849,-4.593049522737362
204,-1.545703068437411,-0.25619738869151565
205,-2.0157584983435455,2.797147696757119
206,-3.702539253593555,0.9452377981012816
207,5.900941046521427,-4.01766214791943
208,3.2538570660827384,-3.823924522411874
209,-1.2556966970728984,0.8540070344208469
210,5.557047724374675,-2.8508134915143852
211,-3.513927254953374,-3.64436433071259
212,-4.015512258545016,2.9175982400000873
213,-1.7049361632751499,2.836311467252953
214,2.8281426470856417,-3.095427678513937
215,4.993264381015564,-3.754396484167418
216,-2.5786695505033284,0.4816158879873238
217,3.791336243812226,-3.3574922181001092
218,-2.79846504513315,-3.7089552352839057
219,-1.426909199001302,-3.0056284982868084
220,4.186086548334071,-2.9245568450560544
221,-2.189831562996711,-3.3669807716786875
222,-2.1121232233938056,0.620285206828607
223,0.2898000353575103,1.101424346139351
224,-1.9950142438698806,-2.597222116888046
225,-1.0169195778378195,-4.371646203545563
226,0.06707072626159549,1.3841303251990187
227,5.6656903095139795,-3.0531749894387508
228,4.947474855225621,-4.781193088329967
229,2.8645793736494864,-3.2043879146887675
230,-1.9309210247725952,0.6884362612240809
231,-1.981887528403731,1.8523231150485442
232,-1.75696039740098,1.5472536391267588
233,5.981513963082161,-2.4738947942235674
234,-0.8266543526692438,-2.417745579640196
235,-4.645513113394792,-3.939518827314549
236,-3.3957023557050436,-2.4127506606472418
237,4.042059234218427,-3.668071920138922
238,-2.293062413799673,-4.475528414586311
239,-1.0844578073708422,-5.049596693040942
240,-0.6280527184112206,3.968841363279579
241,-0.7180765150529405,1.629799996541194
242,-3.81750995032645,1.1082551653310269
243,-1.6368959060929167,-3.3819615184252885
244,-0.7946639993854334,2.311113873561452
245,-0.5781850170596097,-3.8632673644734385
246,-0.04716565605400924,1.3095991523018466
247,-1.3940001883243194,2.1493748342588783
248,-5.0455547854597285,1.0507872669868272
249,-1.601638645718542,-1.9370931730424363
250,-2.02011658119178,3.7221679215077526
251,5.025232550199751,-3.699941199463287
252,-1.5354460085576438,0.6190161325986936
253,3.4030077988377854,-4.04821201870828
254,-2.848036317659419,0.8984615419003188
255,-3.5471843890449133,-4.53976553085209
256,-2.2432671231701287,1.853757067789259
257,-2.9262882535958425,2.1589254697475253
258,-4.7503946052461785,-2.969636465906841
259,3.974390556211385,-2.640645930276837
260,3.831380469199759,-3.0896326778509655
261,-2.7664846843057105,-4.16482339637604
262,-2.8297399195544735,1.244410244681724
263,-1.2324044292698004,-4.079520345597537
264,4.195523685355998,-1.006902311531368
265,4.321988632928048,-4.103919606760979
266,3.6591277808825717,-5.151458835186192
267,-1.4413626017649066,-0.1125538718063559
268,2.4715067472489856,-2.9677480901610713
269,-2.3057604460487586,0.7757184901646522
270,-1.205351267780467,2.2418130597882815
271,-2.146665988702918,-4.052499421460724
272,5.050426374090298,-2.5636559698829475
273,-1.989360601146214,0.5743937930751304
274,-2.72923005278641,0.9689690593926931
275,-2.8902965296948033,1.5722290082201338
276,3.9422153824489357,-4.142384576983694
277,-2.7704107955410553,-2.7478567536861616
278,-1.1725157961850594,2.010752057929322
279,5.011700024553614,-4.539579681329386
280,4.497474244033691,-3.491503809330637
281,4.181103964924376,-3.484682531616155
282,-1.5551582505513148,2.3628518804404366
283,4.698150020778949,-3.8111876134084093
284,-3.2250963221018134,-2.510733181382844
285,2.0716448482277205,-4.680355883380359
286,-2.1505101591809437,-1.6035324706885294
287,-1.768873485614843,2.0103280893358284
288,4.555530053960522,-3.0195567620498798
289,0.15415513908025957,-2.26273463397888
290,-1.0714978104909156,-3.7906702425711076
291,-4.198623129498467,-0.164329814595906
292,3.599773475005616,-3.8514045893609214
293,-2.9275939599849203,-1.7387901615290484
294,0.014149314960373971,-4.472934337065317
295,4.467708075512101,-4.047643920930824
296,-2.1213139171452413,0.36278680258858187
297,-1.4654832990166256,2.0482158884409456
298,-1.7620596812808966,1.0607182994500963
299,-1.8249452637936021,-3.347514482202966
300,-1.9828124075291542,-2.9841887176091904
301,-3.1122797314406414,-3.382320221260545
302,-1.4153110342918587,2.919518377262394
303,-1.091360361343976,1.2849338271277397
304,5.256986916377592,-2.471078164099262
305,1.113252241736554,-2.6030787250196843
306,3.043132087222493,-5.650196704256779
307,-1.03208505900847,1.8307485510406014
308,5.449504900099512,-2.6886838185177737
309,4.24028244975123,-3.80058102466745
310,-1.5714588798539648,-4.0525210388697115
311,3.868932919288021,-3.6978115073844275
312,-1.4938191064231536,-3.8317967305555123
313,-2.056164207962443,3.560192686842728
314,-3.8241283823684338,-2.315828630674076
315,3.6533437630982446,-3.3468124653127456
316,3.748711931669678,-5.450556941675074
317,-0.7443628644281477,-3.810143610427612
318,-0.5353949718693938,-4.019356050816085
319,2.775199375810534,-3.9944019425923583
320,-1.2386172209793167,0.8626182972116577
321,-0.6263323335543787,-3.391630296168234
322,-3.333576630020264,-4.9449599482099735
323,-2.4614580220585265,2.635455699768144
324,4.638205708120708,-2.7923210248542794
325,3.188631670394635,-4.144316052013087
326,-2.029731000404435,1.322049737446857
327,4.700780300512334,-4.225577141678817
328,-2.257156086904746,0.9754854102945605
329,4.432127084761499,-3.664702564275514
330,3.296555443648219,-4.45536507667717
331,4.295460192493128,-4.43953318981544
332,-1.6373768300438947,2.84626332480542
333,-2.0137291574429472,0.2702342264670121
334,-2.8740265941145924,-0.3223321225540978
335,2.852829078912521,-4.04267547038946
336,-3.1776760078202178,4.408350514072799
337,3.907816835743936,-2.3453586645886335
338,-1.4916979683693399,-4.310557969292687
339,4.387578492934342,-4.252187985830541
340,-1.9764304099381547,-2.376954412952109
341,-1.5007602373477484,-2.2062278886266045
342,-1.698804421499172,-4.53277595895714
343,-1.7747928402433841,-2.80287347027803
344,-1.7070775910337173,1.231750476262242
345,-1.5778751385700356,0.34898796965396706
346,-3.1723832672817514,-3.3766033084443436
347,-2.1103180337051355,0.9518427575150007
348,-2.245945928788254,2.437214616612711
349,-1.6346185458773135,1.645685416414036
350,-2.253083545499452,-2.5802454125068577
351,-1.5389368210531567,3.6828287228619003
352,-2.8072283334644315,2.5090911258274744
353,-3.136104485912867,0.592182657734446
354,-1.281307870514294,1.7842375581072694
355,4.2902431534105885,-2.171269251185407
356,-2.7183376724800303,1.2188184825600674
357,-1.8706040113559688,-1.345162746072638
358,-1.7825912866117781,-1.1537788839445935
359,-0.4449920948178221,-2.2161216109794797
360,-0.6608000563670029,0.5786905533817777
361,3.1008141854488382,-3.32004618081002
362,4.397527641938805,-4.586288686972027
363,4.0348820355923625,-4.553984919356525
364,-4.675018244320028,-0.6464629015696843
365,-0.9374323150880381,2.4016751322655954
366,3.6982084491710556,-3.4633750839007327
367,-1.3763042451617957,1.4065621148318392
368,4.198389173128725,-4.024585244028411
369,-2.6210419863770547,2.290197942599742
370,4.9239648539013885,-2.4119768822574765
371,-1.3414090184517369,-3.7450632020048755
372,-1.5082413479582433,2.296041046090825
373,-1.2896298858608561,-3.836157889098188
374,-3.0863161220513,1.9166897426052156
375,3.6778311106512707,-3.6456123546587005
376,-1.2866094652176958,2.514372327022955
377,-2.7150596145896846,1.1259819826653625
378,-1.2029562862179606,2.6403218773065484
379,3.6395160201604715,-4.234504982945973
380,-3.8419382005276423,-0.7126614572051451
381,-0.3532881653563753,-0.2905573907049517
382,-1.2387512416530364,0.5302913717309226
383,4.19100182134944,-4.65678420760926
384,-0.5042163040944949,-4.808479641036535
385,-0.7569684801790684,-1.7624518340850244
386,5.121010801978838,-3.374712647859874
387,4.816022490542041,-4.597985372202196
388,-2.288727109388459,3.034606489369229
389,-0.21571323546682386,-4.952974918988751
390,-1.710945705207823,-5.018683851763233
391,-1.1936629554562814,2.2151338475011806
392,-2.8727839011877676,-4.101150506212533
393,-1.9049240171505029,-1.428577307159487
394,-2.2992486190586483,0.005089262127399907
395,-3.148631721391621,-3.4681615975807363
396,-1.9848817486338177,1.2849067684800102
397,-1.7847544021102744,0.8084881516543734
398,-2.6738814470179477,-0.009217992445043954
399,-1.3732275498564768,-4.030927575504865
400,-1.0353828287285072,-4.512003058415615
401,3.9933614170485656,-4.730663364997887
402,-2.465865682203094,2.7637990934837773
403,-1.1895504199381353,1.1834463589224389
404,-0.6627207327056797,-4.152365339977429
405,-2.5555270855578134,1.5781666961406198
406,2.5479163677968666,-4.145797029415704
407,-0.5387059894568254,-3.071691699847061
408,-3.0508320933451687,-4.2182307828299255
409,-1.3613995455436059,2.2264652634028255
410,-3.9440444034180255,2.066721271155752
411,4.817653015400459,-3.682162024700802
412,-2.478180707232353,3.5674942770478353
413,-2.134559002064308,-3.6718368709924745
414,-2.2032830095983784,1.1003211465342941
415,5.375930012050404,-4.317235238809455
416,3.032832860064537,-2.815335330137682
417,-1.1517843482762185,-2.258326203482773
418,-0.23234665988211312,-5.394159594595225
419,-2.0051449064158033,-2.3381992882111984
420,4.301305810304881,-3.13916109348857
421,-2.848989166247746,-4.785376935579808
422,5.125753207650267,-3.4250072664040236
423,-0.18202331142148576,-4.618291600295503
424,-1.1811229914692514,-2.162406102715706
425,-2.06268354849377,-2.851304255254899
426,-1.5800158510562248,-2.727144317345523
427,-2.047304084082194,0.5796711028094095
428,-2.9153381068951156,1.2863076316203461
429,-0.525812828317709,0.05875323335071769
430,5.118476428489129,-3.3000491765286477
431,-3.5175331327699966,2.4264084436081044
432,5.64376040827712,-3.8837530663050512
433,-1.6496119910157447,-3.336791597007281
434,0.4157658112038236,-2.472514238479415
435,-1.450150408546099,-4.234223568573396
436,2.6290188287195457,-5.573399181465211
437,-2.3643228342819476,2.520771641305174
438,-3.014146741760875,2.7214869134793007
439,-2.2170672743649464,-4.588100815570659
440,-0.9792506108553563,-2.282546921388171
441,-1.801452961583149,-3.7953460787281093
442,-2.2910259315639983,2.47756386649433
443,-2.5178813969539178,2.9760407161940945
444,-3.8145768286229282,-3.092885174261041
445,5.292615870343519,-3.1563024048650696
446,-1.1962729814181445,-3.7799821257551187
447,-1.4124160762529885,-2.982242445419353
448,-2.863716540502759,-2.254391690675704
449,-1.2139317334826876,-3.1620537109562465
450,-2.7779009286799328,2.0947898694949316
451,7.337560364187406,-4.46522996821798
452,4.9648129294804155,-3.755776455109553
453,-1.3944499945644466,-2.0235234016136547
454,-1.1880771800099148,-1.5833092600596614
455,-1.9975820592904574,-3.5784858013380183
456,5.065260664322803,-4.293055303789582
457,3.5031244055399444,-3.848063242827452
458,-1.5174799466551168,2.6492719910030367
459,-2.750216548407525,-4.6671176312019895
460,-0.966820623292044,-5.074342610591127
461,4.403418813558251,-5.490012732174203
462,-2.359019757581476,-3.2593873962450135
463,-1.7870202202201078,-3.0197331342400595
464,-2.4628350512577653,-4.181631554567413
465,-3.0997961633969586,-4.295863466843187
466,-1.2894516097689408,-2.7157232729787446
467,4.51002137426704,-4.811705213800769
468,0.4042010535526499,2.192119257257599
469,-3.170412584617303,-2.7913185429491834
470,-1.1015231560833947,1.3384822364698157
471,-2.9471956730035425,1.6611155705879261
472,-2.679724683484138,-2.763799999395801
473,5.801604069899492,-3.7490755521814654
474,4.108209826475998,-3.7378135063738958
475,3.577196098363534,-4.503148942589179
476,-2.407174061325427,-4.556641698438264
477,3.3330965683188305,-2.839969617951713
478,5.652715823784096,-3.1740185685961713
479,-1.7688089105668465,1.7812424208572883
480,-2.055661075369323,1.3887085795280665
481,-2.131280268307514,-3.486122941838879
482,5.423654726772769,-3.899463678408334
483,-0.9704344730588726,1.3398709491765064
484,-2.697684432438116,-2.484518598912846
485,4.01352766909278,-2.63137001425234
486,-0.46490137167348267,2.170766819860371
487,-1.6865226567325196,2.304757615514378
488,-1.6299632469235,-3.245850252633399
489,-1.348569038123889,1.6113593223475258
490,-2.3625798435778935,-2.864911088201014
491,4.124292760129777,-4.001820048668146
492,3.865362859547482,-3.1760623006557824
493,3.0160797313090235,-3.018051096066175
494,-1.92595189621655,2.2205923511758554
495,-3.465462399665882,-1.9313543569420366
496,-2.078853427773039,2.8681469044489143
497,4.708657682651484,-4.1625647827389205
498,-1.8503364900857415,-0.05014628441345104
499,-2.097007697388231,-5.551243809718619
500,-3.9683363763990367,0.1348024605030782
501,3.089383040845912,-2.09380271554548
502,-2.0958373020714536,-3.0103647850411552
503,3.440282204273666,-4.607631812015483
504,-2.3647474532532367,-3.328296234854567
505,-2.6511679490340074,-3.057028349091167
506,-2.7664622025233574,1.8933533321007374
507,-1.3806093890878184,1.2792121061178918
508,-1.0849909995757594,1.5817377111705664
509,4.868184654902804,-3.6459247887425184
510,-2.1851703936287015,-3.3316966684997786
511,-1.2206387160325711,-5.48671318823575
512,-0.33860360384119503,-2.142066141219944
513,-1.9542604836871365,-4.735727446961014
514,-2.808897541203395,-0.017713635368511227
515,3.444587206007935,-4.174389919997538
516,4.0507162252585545,-4.707918904184611
517,4.121943711152971,-3.441585717462176
518,-0.753820906225398,-2.696814678157132
519,-1.642456673318466,-0.09701608244535742
520,4.978980344227187,-3.0760159409775554
521,-2.623713489480958,-2.4239958998024655
522,-2.094673597587897,-3.3996478816151185
523,-1.1379053959670145,0.8074049389325896
524,5.175894002859309,-3.0826784197262604
525,4.92367199142986,-3.2279952413062203
526,-2.3239672551532173,1.287604949659446
527,5.426755606797414,-3.152657103552302
528,-4.45447265761824,-3.490295704004182
529,-2.8517247513397765,-2.7152966298466565
530,-0.7216813007235843,0.020827383210198835
531,2.9108476067248423,-4.638152831412295
532,-1.4538886683328958,-3.7447300419565264
533,-3.2087114234656586,-3.4657293471539963
534,-2.953817065220677,1.4280728405301406
535,-2.84860023766078,2.097247597951002
536,-0.996784119754917,-4.3950594438887345
537,-2.411223079870003,0.4109693933607028
538,-2.7363569403641606,0.27907338824317907
539,4.37386936686132,-4.8706565521501535
540,4.1569692372097,-4.099559930356924
541,6.391948963175357,-2.093801317044071
542,-0.9812946201090181,0.41985760418263607
543,-2.617133398534264,0.6319173060623434
544,-2.6714155986627803,-3.6580130105239825
545,2.4122069946501163,-2.457756597571226
546,4.6727932414746585,-5.663698758671735
547,3.2973330102860374,-3.6150749260497292
548,1.3059952101195726,-2.99259633049329
549,-2.932052428010444,-3.1505844648810646
550,3.4407262694411447,-2.874919413547497
551,-2.2993525149878282,-2.732987599677654
552,-1.6281109853704934,1.1736537433176994
553,-2.5915682627491563,1.648297107781855
554,4.029520085525959,-1.6779493641418872
555,-1.6339071640570422,-4.106833426913212
556,-2.430208001210023,-3.1035897890584403
557,-2.425038051299142,2.82143934056948
558,-3.7422591069910687,1.8727221194108634
559,4.413442686311563,-4.057060009101208
560,4.433464396276569,-5.363281588222907
561,5.684596311002538,-2.870749932189839
562,-2.2421023669606366,-4.365298223359059
563,-1.0092866859371905,-2.2386000518787084
564,4.332710527704939,-4.553343200734132
565,-1.6583091826027216,2.0894512125240654
566,-2.2558376141526653,-2.9524539405062185
567,-1.6816034020353832,-4.8791738928198765
568,-1.3437718343705396,-3.0854249826940596
569,-1.875457057475704,-2.514270021696218
570,-1.2565877933144218,3.2073469929509506
571,3.325048234592755,-2.937104849527573
572,3.246935075347956,-1.2756687628798682
573,4.992983804986046,-2.8657570773021828
574,3.9331609589513077,-3.2499040740985627
575,-2.4368701501305288,3.86220286361911
576,5.082687024998683,-3.376815759723264
577,-1.5579860256633908,-3.006918531781863
578,3.7767078959106026,-5.400294853142642
579,2.7935292236786786,-5.0358503652687885
580,-2.580709307395,-3.091105548532232
581,5.418087427396742,-2.8557844245610804
582,5.06964384864594,-3.095128804105308
583,-2.662799446311803,1.1957299794812102
584,-2.627137386058493,-1.3731295058078254
585,-2.6806389357786946,1.8895779568537991
586,3.133032307039128,-3.5965204373429502
587,-1.328539872870366,1.9495711592249059
588,-1.5928171833221447,-3.590565369019905
589,4.817663079119179,-5.599439028983136
590,-1.6562986243897462,1.0444785508285368
591,-4.179250885507269,-4.702723231195471
592,4.709750971933632,-4.171236425911491
593,4.205203316830091,-5.217352907537115
594,-2.033103347397778,-2.0304212319509185
595,4.927835447731595,-2.7928660020283766
596,-2.7323829059696987,2.1038740897277037
597,-1.6939084243710807,-2.3560306424187045
598,4.6523310222366705,-4.066294137307948
599,-1.898446657679789,-5.003227414809108
600,-2.9410413242507616,1.8501178826356222
601,5.6837856660444785,-4.083063911384984
602,-2.585310686052435,-3.717435808957123
603,-2.739054518481691,2.3451301460905296
604,-1.3847934848565733,3.1400734926847513
605,3.6136130769132917,-4.226800499306308
606,-3.1065554791849763,2.4555282882621827
607,-2.1563072489228987,-2.5439771813483327
608,4.632700894598354,-4.606945146009733
609,5.715982873417604,-5.991256932228836
610,-2.035357596292231,-1.9035556169316528
611,3.688084682479026,-2.686417107282879
612,-1.8317976526934425,0.6122256980875189
613,-1.182896457138759,1.694083941169281
614,-1.6086381688697344,-2.4073095486634912
615,-2.4603140458615957,-3.81527093125907
616,-0.44575502894795593,2.390764745702728
617,-0.8529336260757916,2.0794075014012185
618,-2.639472106374406,1.2540139743294008
619,-0.11129967470522417,-3.4474138456552708
620,-1.5717234489795266,3.656807128477865
621,-2.6275992385178113,-3.6093609262866693
622,-3.161865522787571,-4.070291305517212
623,-3.3430299355772175,1.768672396573078
624,4.104126221484037,-5.293064585123299
625,-1.7020380407988305,-3.4855737914693457
626,-1.6352762227246747,-4.459879732528599
627,3.9538876550419233,-3.8163069689482207
628,-1.9965930362134714,-4.10069934648464
629,-0.9200335610728085,0.7412471318648801
630,-1.3321233850064882,3.24221156560022
631,3.7986451828344343,-3.5721557767511007
632,5.409755710639836,-3.4857738197391805
633,2.2212969120228796,-5.3969156420637185
634,-2.0193574113603763,-3.9532558449272344
635,-3.7860629305867732,2.920728368300616
636,-0.37835928769051597,-0.3487425901492611
637,-1.7773357442801183,-2.554779290335518
638,-3.870424621379075,-3.553293302037221
639,-2.4337339987819933,1.5961009685926095
640,-1.3181734026739775,4.36291761835388
641,4.5590899333387,-4.252299548104544
642,4.384808386517618,-4.588775823978307
643,-1.448903123906407,1.7802259710613233
644,3.425703316742953,-1.7628281366067333
645,4.0542595202266325,-3.3079940838832025
646,-3.3623586691712433,2.204588930918578
647,3.2766688970562696,-4.3675184579774875
648,-2.261803245112736,-1.964945569821278
649,3.4689176638346497,-2.4299392067308734
650,2.5783752139288496,-4.169594559834165
651,-2.6227088055430894,-4.067941593470415
652,-2.836350349061144,-2.8703238629999634
653,-3.9220894752633573,1.782592223952212
654,-3.2014607873656846,3.356138160204823
655,-1.7920966083821446,-3.376776071618361
656,-2.090065778988593,-4.147550058034146
657,-0.49177935893213465,1.282204226945063
658,-2.1094890877453114,2.0972015601069742
659,4.347572957642615,-5.298219687905435
660,-3.8641671313566173,-3.4434223673168725
661,5.844903796041201,-3.8545882442702477
662,3.628541294150383,-3.2586285115684297
663,-1.2247484732079785,-3.345943888245251
664,-0.6165646360332888,-3.674727939982445
665,-3.5598850859964815,-3.753530475051128
666,2.297402171670986,-4.625963928110299
667,5.3422015282700634,-3.938042020141207
668,-1.5731372214618133,0.21381308551489608
669,-1.7251584216255933,-1.1039822246449758
670,-3.359627729034677,3.2134152646796204
671,-2.106369617076951,2.144645110711735
672,-3.3043415891333776,0.5839558202954892
673,-1.488588589018803,-3.766245185105553
674,-1.7841912766453667,-3.1611543268512747
675,3.503229333534009,-5.126927900112954
676,4.088832972357414,-3.5263134590323046
677,2.982737698798122,-3.7738226222139026
678,-3.2552293524444944,-3.1268923415988494
679,-3.11755915237781,1.759342313207264
680,-1.9945017803533323,-5.271299260808649
681,-1.8560999494189887,-4.033664778256888
682,4.597568710268769,-4.624935587750198
683,-3.1038689172252485,0.86921149999669
684,-2.0566142973970853,0.7335397631773081
